id,cyst_formation,chitin,core_alability,presence_of_pseudomurein,eterna_growth,chlorophyll_type,type_of_diet,class
127,0,1,1,0,0,-,G,Animal
128,0,0,1,0,0,-,G,Animal
129,0,0,0,1,0,a,A,Archaea
130,0,0,0,1,0,-,A,Archaea
131,0,1,1,0,1,-,G,Fungi
132,0,0,1,0,1,a,A,Plant
133,1,0,1,0,0,c,M,Protista
134,0,0,1,0,0,c,M,Chromista
135,0,0,0,1,0,a,A,Archaea
136,1,0,1,0,0,c,A,Protista
137,1,0,1,0,0,-,A,Protista
138,0,0,1,0,0,c,M,Chromista
139,0,1,1,0,1,-,G,Fungi
140,0,0,1,0,0,-,G,Animal
141,0,0,1,0,0,-,G,Animal
142,0,0,1,0,1,b,A,Plant
143,0,0,0,1,0,a,A,Archaea
144,0,0,1,0,0,c,M,Chromista
145,0,0,1,0,1,a,A,Plant
146,1,0,0,0,0,-,-,Virus
147,1,1,0,0,0,b,M,Bacteria
148,0,1,1,0,1,-,G,Fungi
149,1,0,0,0,0,-,A,Bacteria
